id_Mat,name
ACT-11300,CALCULO ACTUARIAL I
ACT-11301,CALCULO ACTUARIAL II
ACT-11302,CALCULO ACTUARIAL III
ACT-11303,MODELOS ACTUARIALES
ACT-13307,ESTAD. APLICADA A LA ACTUARIA
ACT-14308,SEMINARIO DE INVESTIGACION ACT
ACT-15352,PLANES DE BENEFICIOS
ACT-15353,PRACTICA ACTUAR. Y MARCO INST.
ACT-15354,MATEMATICA DEMOGRAFICA
ACT-15357,PRINCIPIOS DEL SEGURO
ACT-15358,SISTEMAS DE SEGUROS
ACT-22305,MATEMATICAS FINANCIERAS I
ACT-22306,MATEMATICAS FINANCIERAS II
ACT-22309,"MATEMATICAS FINANCIERAS, III"
ACT-25354,ADMON. CUANTITATIVA DE RIESGOS
ADM-11002,INNOV Y DISEÑO DE MODEL DE NEG
ADM-11007,SEMIN. DE INVESTI. ADMVA. I
ADM-11008,SEMINARIO DE CASOS
ADM-11013,ADMON. INTERNACIONAL
ADM-11017,METODOS DE PRONOSTICO
ADM-11018,SEMINARIO DE DIRECCION
ADM-11101,PRONOSTICOS DE NEGOCIOS
ADM-12013,DISEÑO Y CAMBIO ORGANIZACIONAL
ADM-12022,ESTRATEGIA GLOBAL
ADM-12103,ESTRATEGIA EMPRESARIAL
ADM-12107,ESTRATEGIA DE NEGOCIOS I
ADM-12108,ESTRATEGIA DE NEGOCIOS II
ADM-12251,PLANEAC. Y EJECUCION DE ESTRAT
ADM-13101,DESARROLLO EMPRESARIAL
ADM-13106,FINANZAS EMPRENDEDORAS
ADM-13115,ADMON. DE EMPRESAS FAMILIARES
ADM-14401,"COMPORTAMIENTO HUMANO, I"
ADM-14402,"COMPORTAMIENTO HUMANO, II"
ADM-14405,"ESTRUC.,PROC. Y COMPORT.ORG I"
ADM-14413,DESAR. DE HABILID. GERENCIALES
ADM-15501,"FINANZAS, I"
ADM-15502,"FINANZAS, II"
ADM-15503,"FINANZAS.,III"
ADM-15507,FUNDAMENTOS DE FINANZAS
ADM-15510,INVERSIONES
ADM-15514,ADMON. DE PORTAF. DE INVERSION
ADM-15517,METODOS EMPIRICOS EN FINANZAS
ADM-15522,TEORIA DE LAS FINANZAS
ADM-15528,INSTRUMENTOS FINANCIEROS
ADM-15531,MERCADOS E INSTITUCS. FINANCS.
ADM-15532,FINANZAS CORPORATIVAS
ADM-15533,MODELOS FINANCIEROS I
ADM-15534,MODELOS FINANCIEROS II
ADM-15535,DERIVADOS
ADM-15571,RENTA FIJA
ADM-15582,FINZS. CORPORA. AVANZADAS
ADM-15585,CAPITAL PRIVADO
ADM-15593,INGENIERIA FINANCIERA
ADM-15630,FINANCIAMIENTO DE PROYECTOS
ADM-16601,"MERCADOTECNIA, I"
ADM-16602,"MERCADOTECNIA, II"
ADM-16603,"MERCADOTECNIA.,III"
ADM-16610,INVESTIGACION DE MERCADOS
ADM-16644,MODELOS DE MERCADOTECNIA
ADM-16699,ADM. DE LA RELAC. CON CLIENTES
ADM-16700,MERCADOTECNIA DIGITAL
ADM-16707,MERCADOTECNIA ANALITICA
ADM-18702,ADMON. ESTRATEG. DE MARCA
CLE-10131,SEMINARIO DE ENSAYO (6)
CLE-10132,SEMINARIO DE ENSAYO (12)
CLE-10201,INGLES INTENSIVO
CLE-10202,INGLES AVANZADO
CLE-10311,"FRANCES, I"
CLE-10516,COMMUNICATION IN SPANISH I
CLE-10517,COMMUNICATION IN SPANISH II
CLE-10518,COMMUNICATION IN SPANISH III
CLE-10601,TALLER DE TECNICAS DE ESTUDIO
CLE-10603,ESTUDIA CON EXITO EN EL ITAM
COM-11101,ALGORITMOS Y PROGRAMAS
COM-11102,ESTRUCTURAS DE DATOS
COM-11103,ESTRUCTURAS DE DATOS AVANZADAS
COM-11107,ORG. Y PROGRAM.DE COMPUTADORAS
COM-11302,ALGORITMICA Y PROGRAMACION
COM-11304,PROGRAMACION AVANZADA
COM-12101,BASES DE DATOS
COM-14105,ALGORITMOS NUM. POR COMPU.
COM-14106,GRAFICAS POR COMPUTADORA
COM-15111,TEO. DEL CEREBRO Y NEUROINFORM
COM-16203,DES. DE APLICACS. INFORMATICAS
COM-16301,HERRAMIENTAS COMPU. Y ALGORIT.
COM-16302,MET. COMPU. PARA ECO. Y FINANZ
COM-16303,MODELADO COMPUT. PARA NEGOCIOS
COM-16401,"COMPUTACION I, INTENSIVA"
COM-16402,"COMPUTACION, II"
COM-16410,PROCESOS DE NEGOCIO
COM-16412,HERR. COMP. Y PROD. EMPRESAR.
COM-16413,INTELIGENCIA DE NEGOCIOS
COM-16414,APLIC. TI EN LOS NEGOCIOS
COM-22102,BASES DE DATOS NO RELACIONALES
COM-22104,INGENIERIA DE SOFTWARE
COM-23101,INTELIGENCIA ARTIFICIAL
COM-23106,MINERIA DE DATOS
COM-23113,ALGORITM. Y SIST. BIOINSPIRADO
COM-23701,APRENDIZAJE DE MAQUINA
CON-10001,PROCESO CONTABLE
CON-10002,"CONTABILIDAD INTERMEDIA, I"
CON-10003,"CONTABILIDAD INTERMEDIA, II"
CON-10004,COMBINACION DE NEGOCIOS
CON-10005,ANAL. FINANCIERO DE LA EMPRESA
CON-10011,CONT.Y VALUAC. DE INSTR. FINAN
CON-10100,"CONTABILIDAD, I"
CON-10106,CONTABILIDAD INTERNACIONAL
CON-11001,AUDITORIA DE ESTADOS FINANCS.
CON-11013,CONTRALORIA
CON-12001,CONTABILIDAD DE COSTOS
CON-12002,COSTOS PARA TOMA DE DECISIONES
CON-12003,ADMON. ESTRATEGICA DE COSTOS
CON-12110,CONTABILIDAD DE COSTOS P/ING.
CON-14100,"CONTABILIDAD ADMINISTRATIVA, I"
CON-14101,"CONTABILIDAD ADMINISTRATIVA,II"
CON-14109,CONTABILIDAD GERENCIAL
CON-15001,"IMPUESTOS CORPORATIVOS, I"
CON-15002,"IMPUESTOS CORPORATIVOS, II"
CON-15003,IMPUESTOS P/ PERSONAS FISICAS
CON-15125,CONTABILIDAD FISCAL
CON-18002,ESTR. Y CONTROL DE RIESGOS FIN
CON-24112,ESTRATEGIAS ADMINISTRATIVAS
CSO-10001,INTRO. A LA CIENCIA POLITICA
CSO-10003,SEMINARIO DE ANALISIS POLITICO
CSO-11011,"TEORIA POLITICA CLASICA, I"
CSO-11012,"TEORIA POLITICA CLASICA, II"
CSO-11021,TEORIA POLITICA CONTEMPORANEA
CSO-11057,ACTIVISM. POL Y CIUDADAN GLOBA
CSO-12013,HISTORIA POLITICA CONTEMPORAN.
CSO-12041,"HISTORIA DE MEXICO, I"
CSO-12042,"HISTORIA DE MEXICO,II"
CSO-12049,HISTORIA DE MEXICO III
CSO-13041,POL. MEXICANA CONTEMPORANEA
CSO-14021,"POLITICA COMPARADA,I"
CSO-14041,"POLITICA COMPARADA,II"
CSO-14042,POLITICA COMPARADA III
CSO-14045,POLITICA Y GOBIERNO DE MEXICO
CSO-14051,OPINION PUBLICA
CSO-14070,COMUNICAC. POLITICA Y MEDIOS
CSO-14087,VIOLENCIA Y PODER: LIT. Y CINE
CSO-15021,"ELECCION PUBLICA,I"
CSO-15022,"ELECCION PUBLICA,II"
CSO-15024,ELECCION PUBLICA III
CSO-15041,"ECONOMIA POLITICA, I"
CSO-15043,ECONOMIA POLITICA II
CSO-16042,"POLITICAS PUBLICAS, I"
CSO-17041,METODOS DE INVEST. APLICADA
CSO-17042,METODOL. POL. AVANZADA
CSO-17051,INVESTIG CUANTITATIVA APLICADA
CSO-18045,SISTS. DE INTELIGENCIA ESTRATE
CSO-19077,SEMIN. DE TITULACION POR CASO
CSO-19081,SEMINARIO DE INV. POLITICA  A
CSO-19082,SEMINARIO DE INV. POLITICA B
CSO-19088,SEMINARIO DE INV. POLITICA H
CSO-19089,SEMINARIO DE INV. POLÍTICA J
DER-10003,"INST. DE DERECHO PUB. MEX.,I"
DER-10005,"DER. INTERNACIONAL PUBLICO,I"
DER-10006,"DER. INTERNACIONAL PUBLICO,II"
DER-10008,REGIMEN LABORAL MEXICANO
DER-10010,REGIMEN FISCAL MEXICANO (ADM)
DER-10011,REGIMEN FISCAL MEXICANO (CP)
DER-10013,FUNDAMENTOS JURIDICOS
DER-10015,DERECHO EMPRESARIAL
DER-10016,INTROD. AL DERECHO CORPORATIVO
DER-10017,CONTRATOS FINANC. COMPARADOS
DER-10018,DERECHO EMPRESARIAL I
DER-10019,DERECHO EMPRESARIAL II
DER-10021,DERECHO EMPRESARIAL III
DER-10026,DERECHO CORPORATIVO
DER-10113,DERECHO PUBLICO
DER-11025,COMMON LAW SYSTEM: SOURCES
DER-11101,"TEORIA DEL DERECHO, I"
DER-11202,TEORIA DEL DERECHO II
DER-11203,INVESTIG. Y REDACCION JURIDICA
DER-11304,ARGUMENTAC. ORAL Y ESCRITA
DER-11805,FILOSOFIA DEL DERECHO
DER-11907,TECNICAS DE ARGUM. JURID.
DER-12102,INSTITUCS. DE DERECHO ROMANO
DER-12202,HISTORIA DEL DERECHO MEXICANO
DER-13203,NEGOCIO JURIDICO Y PERSONAS
DER-13302,BIENES Y DERECHOS REALES
DER-13403,OBLIGACIONES
DER-13406,TEORIA GENERAL DEL PROCESO
DER-13504,CONTRATOS
DER-13607,PROCE. CIVILES Y MERCANTILES
DER-13614,FAMILIA Y SUCESIONES
DER-14007,SEMIN. TEOR. Y DOGMATICA PENAL
DER-14402,TEORIAS DEL DELITO
DER-14505,DELITOS
DER-14603,DERECHO PROCESAL PENAL
DER-15040,CLIN.CONTRA TRATA DE PERSONAS
DER-15402,"DERECHO CONSTITUCIONAL,I"
DER-15505,"DERECHO CONSTITUCIONAL, II"
DER-15506,"DERECHO CONSTITUCIONAL, III"
DER-15704,PROCEDIM. CONSTITUCIONALES
DER-16019,DERECHO DEL SIST. FINANCIERO
DER-16041,CLINICA DE FUSIONES Y ADQUISIC
DER-16501,"DERECHO MERCANTIL, I"
DER-16602,"DERECHO MERCANTIL, II"
DER-16702,DERECHO MERCANTIL III
DER-17044,CLINICA EN DERECHO Y POL PUBL.
DER-17045,CLIN. DES. SUSTENT. Y DER AMBI
DER-17601,DERECHO ADMINISTRATIVO I
DER-17702,DERECHO ADMINISTRATIVO II
DER-17703,DERECHO FISCAL I
DER-17804,DERECHO FISCAL II
DER-18028,REGIONAL TRADE AGREEMENTS
DER-18030,LAW AND GLOBAL GOVERNANCE
DER-18701,DERECHO INTERNACIONAL PUBLICO
DER-19501,DERECHO LABORAL I
DER-19602,DERECHO LABORAL II
ECO-10202,SEM. DE INVEST. ECONOMICA II
ECO-10204,SEMINARIO DE INV. ECONOMICA
ECO-10301,HISTORIA DEL ANALISIS ECO.
ECO-10516,MICROECONOMETRIA APLICADA
ECO-10517,MACROECONOMETRIA APLICADA
ECO-11101,"ECONOMIA, I"
ECO-11103,"ECONOMIA, III"
ECO-11104,"ECONOMIA, IV"
ECO-11107,"ECONOMIA, VII"
ECO-11121,MICROECONOMIA AVANZADA I
ECO-11122,MICROECONOMIA AVANZADA II
ECO-11221,ECONOMIA DE LA INCERTIDUMBRE
ECO-12102,"ECONOMIA, II"
ECO-12105,"ECONOMIA, V"
ECO-12121,MACROECONOMIA AVANZADA
ECO-12133,MACROECONOMIA INTERMEDIA
ECO-12201,TEORIA Y POLITICA MONETARIA
ECO-13101,"ECONOMIA INTERNACIONAL, I"
ECO-13102,"ECONOMIA INTERNACIONAL, II"
ECO-14207,ANAL. ECONOMICO DEL DERECHO I
ECO-14208,ANAL. ECON. DEL DER. II
ECO-14301,ORGANIZACION INDUSTRIAL
ECO-14303,ECONOMIA DE LA REGULACION
ECO-14501,ECONOMIA DE LA EMPRESA
ECO-15101,FINANZAS PUBLICAS
ECO-15110,EVALUACION DE PROYECTOS
ECO-15111,ECONOMIA POLITICA
ECO-17100,HISTORIA ECONOMICA DE MEXICO
ECO-17103,SEMINARIO DE LA ECO. DE MEX.
ECO-18101,DESARROLLO ECONOMICO I
ECO-18300,CRECIMIENTO ECONOMICO
ECO-19211,ECONOMIA DE LOS ENERGETICOS
ECO-19220,ECONOMIA DEL MEDIO AMBIENTE
ECO-20514,MACROECONOMETRIA AVANZADA
ECO-21103,ECONOMIA III
ECO-21104,ECONOMÍA IV
ECO-21111,TEO. DEL PROD. Y CONSUMIDOR
ECO-21112,EQUILIBRIO GENERAL
ECO-22105,ECONOMIA V
ECO-22112,MACROECONOMÍA DINÁMICA I
ECO-22113,MACROECONOMIA DINAMICA II
ECO-22126,TOPICOS DE MACROECONOMIA
EGN-11147,HISTORIA DEL ARTE EN MEXICO
EGN-11155,NVA VIS. HIST. MEX 1810
EGN-11161,EL PENSAM ORIENTAL EN LA GLOBA
EGN-17121,IDEAS E INST. POL. Y SOC. I
EGN-17122,IDEAS E INST. POL. Y SOC. II
EGN-17123,IDEAS E INST. POL. Y SOC. III
EGN-17141,"PROB. DE LA CIV. CONTEMP., I"
EGN-17142,"PROB. DE LA CIV. CONTEMP., II"
EGN-17161,HISTORIA SOC.
EGN-17162,PROBLEMAS DE LA REALIDAD MEX.
EIN-11101,INT. A LAS R. INTERNACIONALES
EIN-12201,HIST. DE LAS RELACS. INTER. I
EIN-13104,METODOS DE INV. EN REL. INT.
EIN-13202,HISTORIA DE LAS R.I. II
EIN-14102,TEORIA DE LAS REL. INT.
EIN-14302,HISTORIA DE E.U.A.
EIN-15105,POL. DE LAS REL. ECONOM. INT.
EIN-15302,PROCESO POL. EN E.U.A.:DIMENS.
EIN-16402,EUROPA CONTEMPORANEA
EIN-16403,AMERICA LATINA
EIN-17303,RELACIONES MEXICO
EIN-17304,FORMUL. DE LA POL. EXT. DE MEX
EIN-17403,"JAPON, CHINA Y EL SUDESTE ASIA"
EIN-18602,SEMINARIO DE TITULACION
EIN-19414,MEDIO ORIENTE
EIN-19527,POBREZA Y DESARROLLO
EIN-19536,POL. NAL. E INT DE CAMBIO CLIM
EIN-19545,"VALORES, CULTURA Y DESARROLLO"
EST-10101,"ESTADISTICA.,I"
EST-10102,"ESTADISTICA.,II"
EST-11101,PROBABILIDAD
EST-11102,INFERENCIA ESTADISTICA
EST-11103,ECONOMETRIA I
EST-11104,ECONOMETRIA
EST-13101,MET. ESTADIST. P/C.POL. Y R.I.
EST-14101,"CALCULO DE PROBABILIDADES.,I"
EST-14102,"CALCULO DE PROBABILIDADES.,II"
EST-14103,ESTADISTICA MATEMATICA
EST-14107,"PROCESOS ESTOCASTICOS,I"
EST-21101,ANALISIS DE SERIES DE TIEMPO
EST-21104,FUNDAMENTOS DE ECONOMETRIA
EST-24104,"ESTADISTICA APLICADA, I"
EST-24105,"ESTADISTICA APLICADA, II"
EST-24106,"ESTADISTICA APLICADA, III"
EST-24107,SIMULACION
EST-25146,ECONOMET. FINANCIERA ACTUARIAL
IIO-12170,AUTOMAT. Y CONTROL DE PROCESOS
IIO-12180,DISEÑO Y DES. DE PRODUCTO
IIO-12190,MANUFACTURA INTEGRADA P/COMP.
IIO-13150,MODELADO Y OPTIMIZACION I
IIO-13160,MODELADO Y OPTIMIZACION II
IIO-13180,SIMULACION DE SISTEMAS
IIO-14160,DISEÑO DE PLANTA
IIO-14161,PLANEAC. Y CONTROL DE PRODUC.
IIO-14162,ING. Y CONTROL DE LA CALIDAD
IIO-14170,LOGISTICA Y DISTRIBUCION
IIO-14180,ADMON. Y EVALUA. DE PROYECTOS
IIO-14193,ING. DE PROCESOS DE NEGOCIOS
IIO-14278,ADMON. CADENA DE SUMINISTRO
IIO-15130,FUNDAMENTOS DE QUIMICA
IIO-15140,CIENCIAS DE LOS MATERIALES
IIO-15161,MANUFACTURA DE COMPONENTES
IIO-15170,DISEÑO ASISTIDO POR COMPUTAD.
IIO-15183,DISEÑO DE MECANISM ROBOTICOS
IIO-15196,SISTEMAS MECATRONICOS
IIO-16180,SEMINARIO DE TITULACION
LEN-10131,ESTRATEGIAS DE COMUNIC. ESCRIT
LEN-10132,SEM. DE COMUNICACION ESCRITA
LEN-10134,COMUNICACION ESCRITA PARA ING.
LEN-10135,COM. ESCRITA PARA MAT. APL.
LEN-12002,COM ESCRITA PARA C.P.Y EST FIN
LEN-15358,COMUNIC. ESCRITA PARA ACTUARIA
LEN-15532,COMUN.ESCRITA PARA DIR. FINANC
LEN-16403,COMUNIC. ESCRITA PARA REL. INT
LEN-17103,COMUNICAC. ESCRITA PARA ECONOM
MAT-10101,MET. CUANTITATIVOS PARA DER.
MAT-11100,"MATEMATICAS, I"
MAT-11101,"MATEMATICAS, II"
MAT-11310,"MATEMATICAS, III"
MAT-12100,CALCULO I
MAT-12101,"CALCULO, II"
MAT-12102,"CALCULO, III"
MAT-12210,SIST. DINAMICOS
MAT-12310,ALGEBRA MATRICIAL
MAT-14011,INTRO. A LAS MATEM.
MAT-14012,INTRO. A LAS MATEM.
MAT-14013,INTRO. A LAS MATEM.
MAT-14014,INTRO. A LAS MATEM.
MAT-14015,INTRO. A LAS MATEM.
MAT-14100,"CALCULO DIF. E INT., I"
MAT-14101,"CALCULO DIF. E INT., II"
MAT-14102,"CALCULO DIF. E INT., III"
MAT-14200,GEOMETR. ANALIT. (GEOM ANAL I)
MAT-14201,"ALGEB. LINEAL, I (GEO ANA. II)"
MAT-14300,"ALGEBRA SUPERIOR, I"
MAT-14301,"ALGEBRA SUPERIOR, II"
MAT-14310,"ALG. LINEAL, II (ALG. LINEAL)"
MAT-14390,MATEMATICA COMPUTACIONAL
MAT-14400,"CALCULO  NUMERICO,I"
MAT-22600,MATEMATICAS FINANCIERAS I
MAT-24110,"ANALISIS MATEMATICO, I"
MAT-24111,ANALISIS MATEMATICO II
MAT-24120,VARIABLE COMPLEJA
MAT-24210,"SISTEMAS DINAMICOS,I"
MAT-24211,"SISTEMAS DINAMICOS,II"
MAT-24220,ECUACIONES DIF. PARCIALES (OP)
MAT-24320,ALGEBRA MODERNA
MAT-24330,TEMAS SELECTOS DE ALGEBRA I
MAT-24410,PROGRAMACION LINEAL
MAT-24430,"ANALISIS APLICADO, I"
MAT-24431,"OPTIMIZACION NUMERICA, I"
MAT-24500,"INVESTIGACION DE OPER.,I"
MAT-24630,MATEM. APLICADAS A LA ECONOMIA
SDI-11120,ELEMENTOS DE FISICA
SDI-11221,ELEMENTOS DE ELECTRONICA
SDI-11322,CIRCUITOS LOGICOS
SDI-11911,ROBOTICA
SDI-12515,SEÑALES Y SISTEMAS
SDI-12626,SISTEMAS DE COMUNICACIONES
SDI-12726,COMUNICACIONES DIGITALES
SDI-12761,ANTENAS Y RADIACION
SDI-13760,REDES DE COMPUTADORAS
SDI-13789,REDES CONVERGENTES
SDI-14105,INTRODUCCION A LA INGENIERIA
SDI-15816,SEMINARIO DE TITULACION
SDI-15888,SEMINARIO DE INVESTIGACION
SDI-15916,SEMINARIO DE TITULACION I
SDI-21911,TEMAS SELECTOS DE ROBOTICA
SDI-24810,SISTS.DE COMERCIO ELECTRONICO
SDI-25916,SISTEMAS EMPRESARIALES
VIE-20001,MATERIA 1
VIE-20002,MATERIA 2
VIE-20003,MATERIA 3
